Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
356476,79831608000118,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SIM,AutogestÃ£o,RUA VINTE E QUATRO DE ABRIL,2977,SLJ CENTRO EXECUTIVO PALHOÃA,CENTRO,PalhoÃ§a,SC,88131030,(48.0) 32169200.0,1998-12-21
422738,39241118000147,SIMPLES VR SAÃDE LTDA,SIMPLES VR SAÃDE LTDA,Medicina de Grupo,Rua 33,80,Sala 801,Vila Santa CecÃ­lia,Volta Redonda,RJ,27260010,(24.0) 21027007.0,2021-05-19
361011,03657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,SINDIFISCO NACIONAL,AutogestÃ£o,"SDS CONJUNTO BARACAT, 1Âº ANDAR SALAS 1 A",11,,ASA SUL,BrasÃ­lia,DF,70392900,(61.0) 21035205.0,1998-12-28
344095,01942793000120,SISDENTE - SISTEMA INTEGRADO DE SAÃDE DENTAL LTDA.,SISDENTE,Odontologia de Grupo,RUA DR OLAVO GOMES PINTO,160,SALAS 42 E 44,CENTRO,SÃ£o LourenÃ§o,MG,37470000,(35.0) 33312121.0,1998-12-22
423556,45182795000134,SISO PLANO ODONTOLOGICO LTDA,,Odontologia de Grupo,Rua Cesario Motta,251,,centro,MatÃ£o,SP,15990050,(16.0) 33825566.0,2023-04-19
418790,11485447000114,SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR,ONEPLAN PLANOS ODONTOLÃGICOS,Odontologia de Grupo,RUA PRUDENTE DE MORAES,220,,VILA ESTRELA,Ponta Grossa,PR,84040150,(42.0) 32247373.0,2013-03-04
403865,02635197000160,SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP,PLANIDENTE,Odontologia de Grupo,RUA CONSELHEIRO DANTAS,57/58,ED. PARAGUASSU-SALA 705,COMERCIO,Salvador,BA,40015070,(71.0) 33260070.0,1999-04-28
333239,01672007000112,SISTEMA PREVSAUDE DENTAL LTDA,PREVTOP,Odontologia de Grupo,AVENIDA DUQUE DE CAXIAS,1422,,CENTRO,Fortaleza,CE,60035111,(85.0) 35352200.0,1998-12-28
402001,53454617000143,SISTEMA TOTAL DE SAÃDE LTDA.,STSAUDE - SISTEMA TOTAL DE SAUDE,Medicina de Grupo,RUA AURÃLIA,652,,VIILA ROMANA,SÃ£o Paulo,SP,05046000,(11.0) 38622980.0,1999-03-12
352586,02852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.,SISTEMAS,Medicina de Grupo,AV VIEIRA DE CARVALHO,172,9Â° ANDAR,REPÃBLICA,SÃ£o Paulo,SP,01210902,(11.0) 32241200.0,1998-12-17
402095,00644977000141,SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO LTDA,DENT SYSTEM,Odontologia de Grupo,RUA 14 DE JULHO,585,,VILA CONRADO,SÃ£o JoÃ£o da Boa Vista,SP,13870972,(19.0) 36331826.0,1999-03-15
420051,19031941000110,SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,SMARTCARE ODONTOLOGIA,Odontologia de Grupo,Alameda Santos,1827,"11Âº Andar, Sala 111",Cerqueira Cesar,SÃ£o Paulo,SP,01419100,(11.0) 30169402.0,2016-02-03
423947,50068778000100,SMILES ODONTO LTDA.,,Odontologia de Grupo,RUA DISTRITO FEDERAL,50,APT 902,CHACARA PAULISTA,MaringÃ¡,PR,87005100,(62.0) 999439494.0,2024-03-25
326500,50739135000141,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,Medicina de Grupo,RUA VINTE E TRES DE MAIO,790,1Âº ANDAR,VIANELO,JundiaÃ­,SP,13207070,(11.0) 45831233.0,1998-12-21
415898,08056815000102,SOCIEDADE BENECAP DE ASSISTÃNCIA Ã SAÃDE,BENECAP SAUDE,Medicina de Grupo,SCRS  QD 508 BLOCO B LOJA 25,25,,ASA SUL,BrasÃ­lia,DF,70351550,(61.0) 33483400.0,2006-12-26
413721,16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,Medicina de Grupo,AVENIDA DEZOITO DE JULHO,227,,SÃO JOSÃ,AlÃ©m ParaÃ­ba,MG,36660000,(32.0) 34624053.0,2001-05-21
411809,03627391000167,SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,SAMEISA ,AutogestÃ£o,AV. FRANCISCO MARTINS BASTOS ,80,,SANTA TEREZA ,Rio Grande,RS,96201650,(53.0) 32338240.0,2000-07-27
413941,04067810000116,SOCIEDADE DE ASSISTÃNCIA ODONTOLOGICA DE GRUPO/RN - DENTAL MED CENTER/RN,DENTAL MED CENTER,Odontologia de Grupo,AVENIDA RIO BRANCO,440,,CENTRO,Natal,RN,59025000,(84.0) 32122256.0,2001-06-19
413372,92219070000153,SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,SAUDE MAIOR,Filantropia,RUA ANDRADE NEVES,915,,CENTRO,Pelotas,RS,96020080,(53.0) 30252555.0,2001-03-21
416410,97403778000183,SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,ODONTOPLAN BH,Odontologia de Grupo,RUA GOITACAZES,375,SALA 1104,CENTRO,Belo Horizonte,MG,30190050,(31.0) 32263996.0,2007-10-30
423068,42524911000168,SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA,SOLIDUS ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,Rua Monsenhor Aderbal Miranda,875,sala 02,BrasÃ­lia,Feira de Santana,BA,44088180,(71.0) 34865825.0,2021-11-22
415871,73862807000107,SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.,SOLIDENTE,Odontologia de Grupo,RUA DR ANGELO VITA,304,B (FUNDOS),TATUAPE,SÃ£o Paulo,SP,03069000,(11.0) 22944252.0,2006-12-19
422291,25308386000124,SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA,SOLUTIONS ADMINISTRADORA,Administradora de BenefÃ­cios,RUA SETE DE SETEMBRO,92,"SALA 2208, GALERIA MASSON",CENTRO,Rio de Janeiro,RJ,20050002,(21.0) 25337884.0,2020-07-27
424293,58280182000181,SOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA DA ASSEMBLEIA,10,SALA 3517,CENTRO,Rio de Janeiro,RJ,20011901,(21.0) 9601788598.0,2025-01-27
424153,54656587000110,SOMA ADMINISTRADORA DE BENEFICIOS LTDA ,SOMA ADMINISTRADORA ,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,26,SBL,CENTRO,Rio de Janeiro,RJ,20090001,(31.0) 91159750.0,2024-07-30
403245,89455315000137,SOPREVI SERVIÃO ODONTOLÃGICO PREVENTIVO INTEGRADO LTDA,SOPREVI SAÃDE BUCAL,Odontologia de Grupo,RUA QUINTINO BOCAIÃVA,694,CJ 708,MOINHOS DE VENTO,Porto Alegre,RS,90440050,(5.0) 133316151.0,1999-03-12
419524,19304091000187,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,SORRIDEN,Odontologia de Grupo,ALAMEDA RIO NEGRO,500,CONJUNTO 305 - TORRE 2,ALPHAVILLE,Barueri,SP,06454000,(11.0) 31815021.0,2014-09-22
421472,28862072000167,SORRISO STUDIO PLANO DE SAUDE LTDA,SORRISO STUDIO,Odontologia de Grupo,RUA FORTUNATO,286,,VILA BUARQUE,SÃ£o Paulo,SP,01224030,(11.0) 985457335.0,2018-10-09
423289,45644991000183,SPECIAL CARE PLANOS ODONTOLOGICOS LTDA,SPECIAL CARE PLANOS ODONTOLOGICOS,Odontologia de Grupo,Rua Dronsfield ,423,sala 02,Lapa,SÃ£o Paulo,SP,05074000,(11.0) 36478477.0,2022-08-26
6246,01685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,,Seguradora Especializada em SaÃºde,RUA DO PASSEIO,42,6Âº PAVIMENTO,CENTRO,Rio de Janeiro,RJ,20021290,(11.0) 37797400.0,1998-12-16
417815,11973134000105,SUL AMÃRICA ODONTOLÃGICO S/A,,Odontologia de Grupo,ALAMEDA SANTOS,2.101,5Âº ANDAR,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,01419911,(11.0) 37797400.0,2011-01-24
477,47184510000120,SUL AMÃRICA SEGURADORA DE SAÃDE S.A.,,Seguradora Especializada em SaÃºde,AVENIDA MOEMA ,300,LOJA 01 e 02,MOEMA,SÃ£o Paulo,SP,04077020,(11.0) 31561770.0,2001-09-03
416428,02866602000151,SUL AMÃRICA SERVIÃOS DE SAÃDE S.A.,,Medicina de Grupo,ALAMEDA SANTOS ,2.101,4Âº ANDAR,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,01419911,(11.0) 37797400.0,2007-10-31
423718,49792664000120,SUL DO PARÃ LTDA,SUL DO PARÃ,Medicina de Grupo,Q CINCO,7,FOLHA CSII 30 LOTE G06 E G07,NOVA MARABÃ,MarabÃ¡,PA,68507370,(94.0) 81907000.0,2023-10-02
338346,90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,SULMED,Medicina de Grupo,AV INDEPENDENCIA,386,,INDEPENDÃNCIA,Porto Alegre,RS,90035070,(51.0) 32201000.0,1998-12-16
421405,30489359000135,SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA LAURO MULLER,116,"SALAS 3101, 3107 E 3108",BOTAFOGO,Rio de Janeiro,RJ,22290160,(nan) nan,2018-07-19
319180,00636975000100,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,SÃO DOMINGOS SAÃDE,Medicina de Grupo,RUA TREZE DE MAIO,1.437,,CENTRO,Catanduva,SP,15800010,(17.0) 35317777.0,1998-12-16
403962,03098226000165,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,HGU SAÃDE,Medicina de Grupo,AV. DR. FERNANDO GOES,1076,,CENTRO,Petrolina,PE,56304020,(8.0) 738668250.0,1999-04-28
344362,96509690000188,SÃO LUCAS SAÃDE S/A,HAPVIDA NOTREDAME SAO PAULO,Medicina de Grupo,AV. BRASIL,1530,,SANTO ANTONIO,Americana,SP,13465770,(19.0) 34771000.0,1998-12-23
421740,30951661000163,TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,,Administradora de BenefÃ­cios,AV PAULISTA,453,"2Âº ANDAR, CONJUNTOS 21,22 E 24",BELA VISTA,SÃ£o Paulo,SP,01311000,(11.0) 31499974.0,2019-05-22
316849,42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,AutogestÃ£o,AV PRESIDENTE VARGAS,290,,CENTRO,Rio de Janeiro,RJ,20071000,(2.0) 121216000.0,1998-12-17
422771,41432461000110,TEMPO MED PLANO DE SAUDE LTDA,TEMPO MED,Medicina de Grupo,Rua Deputado AntÃ´nio Edu Vieira,1414,,Saco dos LimÃµes/Pantanal,FlorianÃ³polis,SC,88040245,(41.0) 33000263.0,2021-05-19
412759,03773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,NORDESTE SAÃDE EMPRESARIAL,Medicina de Grupo,AVENIDA CONCÃNTRICA,04,,JARDIM BRASÃLIA,CamaÃ§ari,BA,42803001,(71.0) 31866106.0,2000-12-15
416193,07898011000180,TOP DOCTOR'S ODONTOLOGIA LTDA,,Odontologia de Grupo,RUA BORGES LAGOA,314,,VILA CLEMENTINO,SÃ£o Paulo,SP,04038000,(11.0) 22151538.0,2007-07-11
417114,10360856000121,TOPDONTO OPERADORA DE PLANO ODONTOLÃGICO LTDA,TOPDONTO,Odontologia de Grupo,AVENIDA PROFESSOR MAGALHÃES NETO,1856,9Âº ANDAR - S. 909 - ED TK TOWER,PITUBA,Salvador,BA,41810012,(71.0) 33111000.0,2009-11-03
423548,43079723000130,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,AURA SAÃDE,Medicina de Grupo,AVENIDA RAJA GABAGLIA,3502,2Âº ANDAR - SALA 201,ESTORIL,Belo Horizonte,MG,30494310,(31.0) 99924317.0,2023-03-13
423017,42209475000132,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,,Administradora de BenefÃ­cios,AVENIDA NOSSA SENHORA DA PENHA ,1495.0,LOJA 25,SANTA LUCIA ,VitÃ³ria,ES,29056245,(21.0) 997052004.0,2021-09-08
422827,37020290000145,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,TRINO,Medicina de Grupo,Rua Manoel Braga Machado,83,Anexo Loja,FerroviÃ¡rios,Cachoeiro de Itapemirim,ES,29308065,(nan) nan,2021-07-29
412252,04002216000147,TUIUIU ADMINISTRADORES DE PLANO DE SAUDE LTDA,TUIUIU ADM. DE PLANO DE SAUDE LTDA,Medicina de Grupo,RUA CARVALHO ALVIM,261,PARTE,TIJUCA,Rio de Janeiro,RJ,20510100,(21.0) 32949000.0,2000-09-14
418528,15156097000101,UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,UNIBEN ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,RODOVIA BR 040,66,KM 800,CONDOMÃNIO EMPRESARIAL PARK SU,Matias Barbosa,MG,36120000,(32.0) 32364528.0,2012-05-24
420107,24277422000177,UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,,Administradora de BenefÃ­cios,AVENIDA PAULISTA,1.106,12Âº ANDAR - PARTE,BELA VISTA,SÃ£o Paulo,SP,01310914,(11.0) 31923974.0,2016-05-02
423041,42750007000170,UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,UNICOR BENEFICIOS,Administradora de BenefÃ­cios,RUA SAO PAULO,409.0,406.0,CENTRO,Belo Horizonte,MG,30170130,(31.0) 983049677.0,2021-10-07
401072,02889453000146,UNIDENTAL- COOPERATIVA UNIÃO DOS DENTISTAS DO ESTADO DO CEARÃ,UNIDENTAL,Cooperativa odontolÃ³gica,RUA VICENTE LINHARES,500,"SALAS 606, 607, 608 E 609",ALDEOTA,Fortaleza,CE,60135270,(85.0) 34332334.0,1999-02-24
413429,04222989000139,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,UNIDENTIS ASSISTÃNCIA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA MAXIMIANO FIGUEIREDO,94,SL 00002,CENTRO,JoÃ£o Pessoa,PB,58013470,(83.0) 30443004.0,2001-04-03
404942,00717142000174,UNIFICAÃÃO DOS DENTISTAS DE ITUVERAVA LTDA,SORRISO UNIDENT,Odontologia de Grupo,AVENIDA JOSÃ ANIBAL SOARES DE OLIVEIRA,1062,,CENTRO,Ituverava,SP,14500000,(16.0) 37293710.0,1999-06-10
385255,01445199000124,UNIHOSP SAÃDE LTDA,UNIHOSP,Medicina de Grupo,RUA LUIS PINTO FLAQUER,457,,CENTRO,Santo AndrÃ©,SP,09010090,(11.0) 44693306.0,1998-12-16
306398,87300448000109,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,,Cooperativa MÃ©dica,AV. PIRAÃ,155,,SÃO CRISTOVÃO,Lajeado,RS,95913148,(51.0) 37147100.0,1998-12-21
313955,71086698000158,UNIMED ALEM PARAIBA COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED ALÃM PARAIBA,Cooperativa MÃ©dica,RUA ADÃO ARAUJO,181,,PORTO NOVO,AlÃ©m ParaÃ­ba,MG,36660000,(32.0) 34662233.0,1998-12-17
354996,42946061000196,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,UNIMED ALFENAS,Cooperativa MÃ©dica,RUA PRESIDENTE ARTUR BERNARDES,189,,CENTRO,Alfenas,MG,37130000,(35.0) 37130000.0,1998-12-18
324159,57214900000159,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,UNIMED ALTA MOGIANA,Cooperativa MÃ©dica,AVENIDA DEZ,685,,CENTRO,OrlÃ¢ndia,SP,14620000,(16.0) 38204466.0,1998-12-18
343684,88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,UNIMED ALTO DA SERRA,Cooperativa MÃ©dica,RUA XV DE NOVEMBRO,556,,CENTRO,Vacaria,RS,95200000,(54.0) 32321755.0,1998-12-23
352519,72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,UNIMED ALTO JACUÃ,Cooperativa MÃ©dica,RUA FLORES DA CUNHA,530,,SANTA HELENA,IbirubÃ¡,RS,98200000,(54.0) 33241462.0,1998-12-23
341819,00763923000103,UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,UNIMED ALTO PARANAIBA,Cooperativa MÃ©dica,RUA DOMINGOS LACERDA,1057,,CENTRO,Coromandel,MG,38550000,(34.0) 38411620.0,1998-12-17
348261,42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,UNIMED ALTO SÃO FRANCISCO,Cooperativa MÃ©dica,RUA DOUTOR TEIXEIRA SOARES,151,,CENTRO,Formiga,MG,35557000,(37.0) 33296100.0,1998-12-17
372561,00381694000154,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,UNIMED ALTO VALE,Cooperativa MÃ©dica,RUA PREFEITO EUGÃNIO SCHNEIDER,123,,EUGÃNIO SCHNEIDER,Rio do Sul,SC,89167900,(47.0) 35313333.0,1998-12-16
345598,65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,UNIMED AMPARO,Cooperativa MÃ©dica,AV. DA SAUDADE,369,,SILVESTRE,Amparo,SP,13900570,(19.0) 38087077.0,1998-12-18
348082,54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,PRAÃA MARTINICO PRADO,71,,CENTRO,Araras,SP,13600680,(19.0) 35435300.0,1998-12-17
312347,26629238000174,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,UNIMED ANÃPOLIS,Cooperativa MÃ©dica,AV. FAYAD HANNA,0000,"Q B LT 1,2 E 3",CIDADE JARDIM,AnÃ¡polis,GO,75080410,(62.0) 33333330.0,1998-12-24
358096,81064511000179,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,UNIMED APUCARANA,Cooperativa MÃ©dica,RUA DESEMBARGADOR CLOTARIO PORTUGAL,927,,CENTRO,Apucarana,PR,86800020,(43.0) 34208500.0,1998-12-17
354325,20909271000171,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,UNIMED ARAGUARI,Cooperativa MÃ©dica,AV. CORONEL TEODOLINO PEREIRA DE ARAÃJO,801,,CENTRO,Araguari,MG,38440062,(34.0) 32425151.0,1998-12-17
335215,00111826000128,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA.,Cooperativa MÃ©dica,RUA MAJOR FELIX MOREIRA,39,,CENTRO,Araruama,RJ,28970000,(22.0) 26659900.0,1998-12-21
331651,25910449000118,UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,UNIMED ARAXÃ,Cooperativa MÃ©dica,AVENIDA JOAO MOREIRA SALLES,130,,PADRE ALAOR,AraxÃ¡,MG,38182264,(34.0) 36694900.0,1998-12-17
309087,25810946000144,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED BARBACENA,Cooperativa MÃ©dica,RUA JÃLIO AUGUSTO DE ARAÃJO ,224,,BOA MORTE ,Barbacena,MG,36201001,(32.0) 33393900.0,1998-12-17
304468,37436920000167,UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED ARAGUAIA,Cooperativa MÃ©dica,RUA XAVANTE,459,,SETOR SUL II,Barra do GarÃ§as,MT,78600908,(66.0) 34022400.0,1998-12-24
343889,16513178000176,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,UNIMED BH,Cooperativa MÃ©dica,RUA DOS INCONFIDENTES,44,,FUNCIONÃRIOS,Belo Horizonte,MG,30140120,(31.0) 32296542.0,1998-12-16
303976,04201372000137,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,UNIMED BELÃM,Cooperativa MÃ©dica,TRAVESSA CURUZÃ,2212,,MARCO,BelÃ©m,PA,66085823,(91.0) 40095272.0,1998-12-18
334561,82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,UNIMED BLUMENAU,Cooperativa MÃ©dica,RUA DAS MISSÃES,455,,PONTA AGUDA,Blumenau,SC,89051900,(47.0) 33318593.0,1998-12-16
323357,27626696000112,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,UNIMED CABO FRIO,Cooperativa MÃ©dica,AV. JULIA KUBITSCHEK,35,LOJA 01,CENTRO,Cabo Frio,RJ,28905000,(22.0) 26478080.0,1998-12-21
350346,01143922000110,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,UNIMED CÃCERES,Cooperativa MÃ©dica,RUA CORONEL JOSE DULCE,458,,CENTRO,CÃ¡ceres,MT,78200000,(65.0) 32111200.0,1998-12-24
344141,02314168000105,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,SABINO ASSIS,125,,CENTRO,Cajazeiras,PB,58900000,(83.0) 35314222.0,1998-12-21
343765,00342481000113,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,UNIMED DE CALDAS NOVAS,Cooperativa MÃ©dica,RUA ANTONIO COELHO DE GODOY,154,,SETOR OESTE,Caldas Novas,GO,75690000,(64.0) 34577000.0,1998-12-29
367397,08707473000135,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED CAMPINA GRANDE,Cooperativa MÃ©dica,RUA CLAYTON ISMAEL,40,,LAURITZEN,Campina Grande,PB,58401393,(83.0) 21016500.0,1998-12-21
335690,46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,UNIMED CAMPINAS,Cooperativa MÃ©dica,"AV. BARÃO DE ITAPURA,",1123,,GUANABARA,Campinas,SP,13020901,(19.0) 37357104.0,1998-12-21
367613,42939207000176,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,RUA JOÃO PINHEIRO,342,,CENTRO,Campo Belo,MG,37270000,(35.0) 38318050.0,1998-12-18
312851,03315918000118,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,UNIMED CAMPO GRANDE,Cooperativa MÃ©dica,RUA GOIAS,695,,JARDIM DOS ESTADOS,Campo Grande,MS,79020101,(67.0) 33892664.0,1998-12-23
347736,26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,PRAÃA CALÃGERAS,30,e 36,DÃRIO GROSSI,Caratinga,MG,35300004,(nan) nan,1998-12-17
340952,24449225000198,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,UNIMED CARUARU,Cooperativa MÃ©dica,AVENIDA ADJAR DA SILVA CASÃ,800,"ED. CARUARU CORPORATE, TERREO E 3Âº ANDAR",INDIANÃPOLIS,Caruaru,PE,55024740,(81.0) 21035068.0,1998-12-23
315648,64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,Cooperativa MÃ©dica,Rua Wanda da Silva Andrade,85,,Bela Vista,Cataguases,MG,36770167,(32.0) 34291400.0,1998-12-17
346951,01569902000106,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,UNIMED CAÃADOR,Cooperativa MÃ©dica,AVENIDA SANTA CATARINA,303,,CENTRO,CaÃ§ador,SC,89500124,(49.0) 35614515.0,1998-12-17
357138,01608379000180,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,UNIMED CENTRO OESTE PAULISTA - FEDERACAO INTRAFEDERATIVA DAS COO,Cooperativa MÃ©dica,RUA RIO BRANCO,27-65,,JARDIM PAULISTA,Bauru,SP,17017220,(14.0) 21061400.0,1998-12-18
414573,03230123000107,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,UNIMED CENTRO PAULISTA,Cooperativa MÃ©dica,AVENIDA AMBROSIO FUMAGALLI,1338,,PQ. EGISTO RAGAZZO,Limeira,SP,13485333,(19.0) 34043500.0,2003-04-08
347507,00697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,UNIMED JI PARANÃ,Cooperativa MÃ©dica,AV. TRANSCONTINENTAL,1019,,CENTRO,Ji-ParanÃ¡,RO,76900091,(69.0) 34113800.0,1998-12-23
320897,39210844000100,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,UNIMED BARRA DO PIRAÃ,Cooperativa MÃ©dica,RUA MOREIRA DOS SANTOS,768,,CENTRO,Barra do PiraÃ­,RJ,27130430,(24.0) 24477005.0,1998-12-21
354295,85283299000191,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,UNIMED CHAPECÃ,Cooperativa MÃ©dica,RUA PORTO ALEGRE,132,,CENTRO,ChapecÃ³,SC,89802130,(49.0) 33611800.0,1998-12-23
345709,21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED CONSELHEIRO LAFAIETE,Cooperativa MÃ©dica,RUA BIAS FORTES,216,,SÃO SEBASTIÃO,Conselheiro Lafaiete,MG,36406060,(31.0) 37631874.0,1998-12-17
324345,97388490000187,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,UNIMED COSTA DO DESCOBRIMENTO,Cooperativa MÃ©dica,RUA PE JOAO GUALBERTO DE MAGALHAES,765,,VIVENDAS COSTA AZUL,EunÃ¡polis,BA,45820645,(73.0) 32883646.0,1998-12-21
371106,78931391000155,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,UNIMED COSTA OESTE,Cooperativa MÃ©dica,RUA SANTOS DUMONT,2705,CX POSTAL 337,CENTRO,Toledo,PR,85900010,(45.0) 32778000.0,1998-12-17
311146,36540979000138,UNIMED COSTA VERDE RJ,UNIMED COSTA VERDE,Cooperativa MÃ©dica,RUA MOISES ABRAAO,133,,CENTRO,ItaguaÃ­,RJ,23815460,(21.0) 26884919.0,1998-12-21
